7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
70.0302 	EXP 	fixationITI_continue_feedback: autoDraw = True
70.0302 	EXP 	text_feedback: autoDraw = True
70.2486 	DATA 	Keypress: right
71.0140 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'word': 'gate', 'color': 'red', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
71.0302 	EXP 	fixationITI_continue_feedback: autoDraw = False
71.0302 	EXP 	text_feedback: autoDraw = False
71.0302 	EXP 	fixationITI_continue_feedback: autoDraw = False
71.0302 	EXP 	text_feedback: autoDraw = False
71.0302 	EXP 	fixationITI: image = 'images/coffee_mug.png'
71.0302 	EXP 	fixationITI: autoDraw = True
71.4311 	DATA 	Keypress: right
71.6640 	DATA 	Keypress: right
71.9146 	DATA 	Keypress: right
72.1312 	DATA 	Keypress: right
72.1800 	EXP 	fixationITI: autoDraw = False
72.1800 	EXP 	fixationITI: autoDraw = False
72.1800 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
72.1800 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
72.1800 	EXP 	target: height = 1.0000000000000004
72.1800 	EXP 	target: height = 1.0000000000000004
72.1800 	EXP 	target: height = 1.0000000000000004
72.1800 	EXP 	target: text = 'gate'
72.1800 	EXP 	cue: ori = -90.0
72.1800 	EXP 	fixationITI_continue: autoDraw = True
72.1800 	EXP 	cue: autoDraw = True
72.3802 	INFO 	Keyboard events cleared
72.3795 	EXP 	target: autoDraw = True
72.3795 	EXP 	cue: autoDraw = False
72.4157 	DATA 	Keypress: right
72.4172 	EXP 	fixationITI_continue: autoDraw = False
72.4172 	EXP 	target: autoDraw = False
72.4172 	EXP 	cue: autoDraw = False
72.4172 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
72.4172 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
72.4172 	EXP 	text_feedback: height = 1.0000000000000004
72.4172 	EXP 	text_feedback: height = 1.0000000000000004
72.4172 	EXP 	text_feedback: height = 1.0000000000000004
72.4172 	EXP 	text_feedback: text = 'Incorrect.'
72.4172 	EXP 	fixationITI_continue_feedback: autoDraw = True
72.4172 	EXP 	text_feedback: autoDraw = True
72.6646 	DATA 	Keypress: right
72.9145 	DATA 	Keypress: right
73.1645 	DATA 	Keypress: right
73.4135 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
73.4296 	EXP 	fixationITI_continue_feedback: autoDraw = False
73.4296 	EXP 	text_feedback: autoDraw = False
73.4296 	EXP 	fixationITI: image = 'images/coffee_mug.png'
73.4296 	EXP 	fixationITI: autoDraw = True
73.5640 	DATA 	Keypress: right
73.7971 	DATA 	Keypress: right
74.0471 	DATA 	Keypress: right
74.2979 	DATA 	Keypress: right
74.5474 	DATA 	Keypress: right
74.6797 	EXP 	fixationITI: autoDraw = False
74.6797 	EXP 	fixationITI: autoDraw = False
74.6797 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
74.6797 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
74.6797 	EXP 	target: height = 1.0000000000000004
74.6797 	EXP 	target: height = 1.0000000000000004
74.6797 	EXP 	target: height = 1.0000000000000004
74.6797 	EXP 	target: text = 'health'
74.6797 	EXP 	cue: ori = 90.0
74.6797 	EXP 	fixationITI_continue: autoDraw = True
74.6797 	EXP 	cue: autoDraw = True
74.7981 	DATA 	Keypress: right
74.8798 	INFO 	Keyboard events cleared
74.8793 	EXP 	target: autoDraw = True
74.8793 	EXP 	cue: autoDraw = False
75.0405 	DATA 	Keypress: right
75.0465 	EXP 	fixationITI_continue: autoDraw = False
75.0465 	EXP 	target: autoDraw = False
75.0465 	EXP 	cue: autoDraw = False
75.0465 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
75.0465 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
75.0465 	EXP 	text_feedback: height = 1.0000000000000004
75.0465 	EXP 	text_feedback: height = 1.0000000000000004
75.0465 	EXP 	text_feedback: height = 1.0000000000000004
75.0465 	EXP 	text_feedback: text = 'Correct!'
75.0465 	EXP 	fixationITI_continue_feedback: autoDraw = True
75.0465 	EXP 	text_feedback: autoDraw = True
75.3141 	DATA 	Keypress: right
75.7139 	DATA 	Keypress: right
75.9478 	DATA 	Keypress: right
76.0298 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
76.0459 	EXP 	fixationITI_continue_feedback: autoDraw = False
76.0459 	EXP 	text_feedback: autoDraw = False
76.0459 	EXP 	fixationITI_continue_feedback: autoDraw = False
76.0459 	EXP 	text_feedback: autoDraw = False
76.0459 	EXP 	fixationITI: image = 'images/coffee_mug.png'
76.0459 	EXP 	fixationITI: autoDraw = True
76.1810 	DATA 	Keypress: right
76.4143 	DATA 	Keypress: right
76.6645 	DATA 	Keypress: right
76.8809 	DATA 	Keypress: right
77.0969 	DATA 	Keypress: right
77.3626 	EXP 	fixationITI: autoDraw = False
77.3626 	EXP 	fixationITI: autoDraw = False
77.3626 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
77.3626 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
77.3626 	EXP 	target: text = 'health'
77.3626 	EXP 	cue: ori = 90.0
77.3626 	EXP 	fixationITI_continue: autoDraw = True
77.3626 	EXP 	cue: autoDraw = True
77.3799 	DATA 	Keypress: right
77.5629 	INFO 	Keyboard events cleared
77.5624 	EXP 	target: autoDraw = True
77.5624 	EXP 	cue: autoDraw = False
77.7067 	DATA 	Keypress: right
77.7124 	EXP 	fixationITI_continue: autoDraw = False
77.7124 	EXP 	target: autoDraw = False
77.7124 	EXP 	cue: autoDraw = False
77.7124 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
77.7124 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
77.7124 	EXP 	text_feedback: text = 'Correct!'
77.7124 	EXP 	fixationITI_continue_feedback: autoDraw = True
77.7124 	EXP 	text_feedback: autoDraw = True
77.9799 	DATA 	Keypress: right
78.1806 	DATA 	Keypress: right
78.4139 	DATA 	Keypress: right
78.6140 	DATA 	Keypress: right
78.6964 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'word': 'hate', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
78.7125 	EXP 	fixationITI_continue_feedback: autoDraw = False
78.7125 	EXP 	text_feedback: autoDraw = False
78.7125 	EXP 	fixationITI_continue_feedback: autoDraw = False
78.7125 	EXP 	text_feedback: autoDraw = False
78.7125 	EXP 	fixationITI: image = 'images/coffee_mug.png'
78.7125 	EXP 	fixationITI: autoDraw = True
78.8634 	DATA 	Keypress: right
79.0636 	DATA 	Keypress: right
79.3133 	DATA 	Keypress: right
79.5803 	DATA 	Keypress: right
79.7456 	EXP 	fixationITI: autoDraw = False
79.7456 	EXP 	fixationITI: autoDraw = False
79.7456 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
79.7456 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
79.7456 	EXP 	target: height = 1.0000000000000004
79.7456 	EXP 	target: height = 1.0000000000000004
79.7456 	EXP 	target: height = 1.0000000000000004
79.7456 	EXP 	target: text = 'hate'
79.7456 	EXP 	cue: ori = 90.0
79.7456 	EXP 	fixationITI_continue: autoDraw = True
79.7456 	EXP 	cue: autoDraw = True
79.8305 	DATA 	Keypress: right
79.9459 	INFO 	Keyboard events cleared
79.9454 	EXP 	target: autoDraw = True
79.9454 	EXP 	cue: autoDraw = False
80.0904 	DATA 	Keypress: right
80.0954 	EXP 	fixationITI_continue: autoDraw = False
80.0954 	EXP 	target: autoDraw = False
80.0954 	EXP 	cue: autoDraw = False
80.0954 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
80.0954 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
80.0954 	EXP 	text_feedback: text = 'Correct!'
80.0954 	EXP 	fixationITI_continue_feedback: autoDraw = True
80.0954 	EXP 	text_feedback: autoDraw = True
80.2803 	DATA 	Keypress: right
80.5139 	DATA 	Keypress: right
80.7637 	DATA 	Keypress: right
80.9636 	DATA 	Keypress: right
81.0793 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'word': 'health', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
81.0954 	EXP 	fixationITI_continue_feedback: autoDraw = False
81.0954 	EXP 	text_feedback: autoDraw = False
81.0954 	EXP 	fixationITI_continue_feedback: autoDraw = False
81.0954 	EXP 	text_feedback: autoDraw = False
81.0954 	EXP 	fixationITI: image = 'images/coffee_mug.png'
81.0954 	EXP 	fixationITI: autoDraw = True
81.2129 	DATA 	Keypress: right
81.4630 	DATA 	Keypress: right
81.6964 	DATA 	Keypress: right
81.9297 	DATA 	Keypress: right
82.1120 	EXP 	fixationITI: autoDraw = False
82.1120 	EXP 	fixationITI: autoDraw = False
82.1120 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
82.1120 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
82.1120 	EXP 	target: height = 1.0000000000000004
82.1120 	EXP 	target: height = 1.0000000000000004
82.1120 	EXP 	target: height = 1.0000000000000004
82.1120 	EXP 	target: text = 'health'
82.1120 	EXP 	cue: ori = -90.0
82.1120 	EXP 	fixationITI_continue: autoDraw = True
82.1120 	EXP 	cue: autoDraw = True
82.2297 	DATA 	Keypress: right
82.3122 	INFO 	Keyboard events cleared
82.3117 	EXP 	target: autoDraw = True
82.3117 	EXP 	cue: autoDraw = False
82.4763 	DATA 	Keypress: right
82.4785 	EXP 	fixationITI_continue: autoDraw = False
82.4785 	EXP 	target: autoDraw = False
82.4785 	EXP 	cue: autoDraw = False
82.4785 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
82.4785 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
82.4785 	EXP 	text_feedback: text = 'Correct!'
82.4785 	EXP 	fixationITI_continue_feedback: autoDraw = True
82.4785 	EXP 	text_feedback: autoDraw = True
82.9149 	DATA 	Keypress: right
83.4464 	DATA 	Keypress: right
83.4625 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
83.4787 	EXP 	fixationITI_continue_feedback: autoDraw = False
83.4787 	EXP 	text_feedback: autoDraw = False
83.4787 	EXP 	fixationITI_continue_feedback: autoDraw = False
83.4787 	EXP 	text_feedback: autoDraw = False
83.4787 	EXP 	fixationITI: image = 'images/coffee_mug.png'
83.4787 	EXP 	fixationITI: autoDraw = True
83.7963 	DATA 	Keypress: right
84.1460 	DATA 	Keypress: right
84.4959 	DATA 	Keypress: right
84.6449 	EXP 	fixationITI: autoDraw = False
84.6449 	EXP 	fixationITI: autoDraw = False
84.6449 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
84.6449 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
84.6449 	EXP 	target: height = 1.0000000000000004
84.6449 	EXP 	target: height = 1.0000000000000004
84.6449 	EXP 	target: height = 1.0000000000000004
84.6449 	EXP 	target: text = 'death'
84.6449 	EXP 	cue: ori = -90.0
84.6449 	EXP 	fixationITI_continue: autoDraw = True
84.6449 	EXP 	cue: autoDraw = True
84.7964 	DATA 	Keypress: right
84.8452 	INFO 	Keyboard events cleared
84.8447 	EXP 	target: autoDraw = True
84.8447 	EXP 	cue: autoDraw = False
85.1299 	DATA 	Keypress: left
85.1615 	EXP 	fixationITI_continue: autoDraw = False
85.1615 	EXP 	target: autoDraw = False
85.1615 	EXP 	cue: autoDraw = False
85.1615 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
85.1615 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
85.1615 	EXP 	text_feedback: height = 1.0000000000000004
85.1615 	EXP 	text_feedback: height = 1.0000000000000004
85.1615 	EXP 	text_feedback: height = 1.0000000000000004
85.1615 	EXP 	text_feedback: text = 'Incorrect.'
85.1615 	EXP 	fixationITI_continue_feedback: autoDraw = True
85.1615 	EXP 	text_feedback: autoDraw = True
85.7299 	DATA 	Keypress: right
86.0127 	DATA 	Keypress: left
86.1453 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'word': 'gate', 'color': 'red', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
86.1617 	EXP 	fixationITI_continue_feedback: autoDraw = False
86.1617 	EXP 	text_feedback: autoDraw = False
86.1617 	EXP 	fixationITI_continue_feedback: autoDraw = False
86.1617 	EXP 	text_feedback: autoDraw = False
86.1617 	EXP 	fixationITI: image = 'images/coffee_mug.png'
86.1617 	EXP 	fixationITI: autoDraw = True
86.5625 	DATA 	Keypress: right
86.9476 	DATA 	Keypress: left
87.2791 	DATA 	Keypress: right
87.3281 	EXP 	fixationITI: autoDraw = False
87.3281 	EXP 	fixationITI: autoDraw = False
87.3281 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
87.3281 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
87.3281 	EXP 	target: height = 1.0000000000000004
87.3281 	EXP 	target: height = 1.0000000000000004
87.3281 	EXP 	target: height = 1.0000000000000004
87.3281 	EXP 	target: text = 'gate'
87.3281 	EXP 	cue: ori = -90.0
87.3281 	EXP 	fixationITI_continue: autoDraw = True
87.3281 	EXP 	cue: autoDraw = True
87.5282 	INFO 	Keyboard events cleared
87.5277 	EXP 	target: autoDraw = True
87.5277 	EXP 	cue: autoDraw = False
87.6094 	DATA 	Keypress: left
87.6113 	EXP 	fixationITI_continue: autoDraw = False
87.6113 	EXP 	target: autoDraw = False
87.6113 	EXP 	cue: autoDraw = False
87.6113 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
87.6113 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
87.6113 	EXP 	text_feedback: height = 1.0000000000000004
87.6113 	EXP 	text_feedback: height = 1.0000000000000004
87.6113 	EXP 	text_feedback: height = 1.0000000000000004
87.6113 	EXP 	text_feedback: text = 'Correct!'
87.6113 	EXP 	fixationITI_continue_feedback: autoDraw = True
87.6113 	EXP 	text_feedback: autoDraw = True
88.0123 	DATA 	Keypress: right
88.1959 	DATA 	Keypress: left
88.5951 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'word': 'hate', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
88.6113 	EXP 	fixationITI_continue_feedback: autoDraw = False
88.6113 	EXP 	text_feedback: autoDraw = False
88.6113 	EXP 	fixationITI_continue_feedback: autoDraw = False
88.6113 	EXP 	text_feedback: autoDraw = False
88.6113 	EXP 	fixationITI: image = 'images/coffee_mug.png'
88.6113 	EXP 	fixationITI: autoDraw = True
88.6454 	DATA 	Keypress: right
88.8618 	DATA 	Keypress: left
89.5289 	DATA 	Keypress: right
89.7932 	DATA 	Keypress: left
89.7948 	EXP 	fixationITI: autoDraw = False
89.7948 	EXP 	fixationITI: autoDraw = False
89.7948 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
89.7948 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
89.7948 	EXP 	target: height = 1.0000000000000004
89.7948 	EXP 	target: height = 1.0000000000000004
89.7948 	EXP 	target: height = 1.0000000000000004
89.7948 	EXP 	target: text = 'hate'
89.7948 	EXP 	cue: ori = 90.0
89.7948 	EXP 	fixationITI_continue: autoDraw = True
89.7948 	EXP 	cue: autoDraw = True
89.9945 	INFO 	Keyboard events cleared
89.9941 	EXP 	target: autoDraw = True
89.9941 	EXP 	cue: autoDraw = False
90.1627 	DATA 	Keypress: right
90.1942 	EXP 	fixationITI_continue: autoDraw = False
90.1942 	EXP 	target: autoDraw = False
90.1942 	EXP 	cue: autoDraw = False
90.1942 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
90.1942 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
90.1942 	EXP 	text_feedback: text = 'Correct!'
90.1942 	EXP 	fixationITI_continue_feedback: autoDraw = True
90.1942 	EXP 	text_feedback: autoDraw = True
90.3954 	DATA 	Keypress: left
90.6452 	DATA 	Keypress: right
90.9621 	DATA 	Keypress: left
91.1782 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'word': 'health', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
91.1944 	EXP 	fixationITI_continue_feedback: autoDraw = False
91.1944 	EXP 	text_feedback: autoDraw = False
91.1944 	EXP 	fixationITI_continue_feedback: autoDraw = False
91.1944 	EXP 	text_feedback: autoDraw = False
91.1944 	EXP 	fixationITI: image = 'images/coffee_mug.png'
91.1944 	EXP 	fixationITI: autoDraw = True
91.7618 	DATA 	Keypress: right
91.8948 	DATA 	Keypress: left
92.1615 	DATA 	Keypress: right
92.2441 	EXP 	fixationITI: autoDraw = False
92.2441 	EXP 	fixationITI: autoDraw = False
92.2441 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
92.2441 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
92.2441 	EXP 	target: height = 1.0000000000000004
92.2441 	EXP 	target: height = 1.0000000000000004
92.2441 	EXP 	target: height = 1.0000000000000004
92.2441 	EXP 	target: text = 'health'
92.2441 	EXP 	cue: ori = 90.0
92.2441 	EXP 	fixationITI_continue: autoDraw = True
92.2441 	EXP 	cue: autoDraw = True
92.4117 	DATA 	Keypress: left
92.4444 	INFO 	Keyboard events cleared
92.4439 	EXP 	target: autoDraw = True
92.4439 	EXP 	cue: autoDraw = False
92.6897 	DATA 	Keypress: right
92.6940 	EXP 	fixationITI_continue: autoDraw = False
92.6940 	EXP 	target: autoDraw = False
92.6940 	EXP 	cue: autoDraw = False
92.6940 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
92.6940 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
92.6940 	EXP 	text_feedback: text = 'Correct!'
92.6940 	EXP 	fixationITI_continue_feedback: autoDraw = True
92.6940 	EXP 	text_feedback: autoDraw = True
93.1117 	DATA 	Keypress: left
93.4119 	DATA 	Keypress: right
93.6635 	DATA 	Keypress: left
93.6778 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'word': 'death', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
93.6937 	EXP 	fixationITI_continue_feedback: autoDraw = False
93.6937 	EXP 	text_feedback: autoDraw = False
93.6937 	EXP 	fixationITI_continue_feedback: autoDraw = False
93.6937 	EXP 	text_feedback: autoDraw = False
93.6937 	EXP 	fixationITI: image = 'images/coffee_mug.png'
93.6937 	EXP 	fixationITI: autoDraw = True
93.9445 	DATA 	Keypress: right
94.1947 	DATA 	Keypress: left
94.4946 	DATA 	Keypress: right
94.7446 	DATA 	Keypress: left
94.8936 	EXP 	fixationITI: autoDraw = False
94.8936 	EXP 	fixationITI: autoDraw = False
94.8936 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
94.8936 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
94.8936 	EXP 	target: height = 1.0000000000000004
94.8936 	EXP 	target: height = 1.0000000000000004
94.8936 	EXP 	target: height = 1.0000000000000004
94.8936 	EXP 	target: text = 'death'
94.8936 	EXP 	cue: ori = 90.0
94.8936 	EXP 	fixationITI_continue: autoDraw = True
94.8936 	EXP 	cue: autoDraw = True
95.0114 	DATA 	Keypress: right
95.0939 	INFO 	Keyboard events cleared
95.0935 	EXP 	target: autoDraw = True
95.0935 	EXP 	cue: autoDraw = False
95.3084 	DATA 	Keypress: left
95.3103 	EXP 	fixationITI_continue: autoDraw = False
95.3103 	EXP 	target: autoDraw = False
95.3103 	EXP 	cue: autoDraw = False
95.3103 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
95.3103 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
95.3103 	EXP 	text_feedback: height = 1.0000000000000004
95.3103 	EXP 	text_feedback: height = 1.0000000000000004
95.3103 	EXP 	text_feedback: height = 1.0000000000000004
95.3103 	EXP 	text_feedback: text = 'Incorrect.'
95.3103 	EXP 	fixationITI_continue_feedback: autoDraw = True
95.3103 	EXP 	text_feedback: autoDraw = True
95.5282 	DATA 	Keypress: right
95.7946 	DATA 	Keypress: left
96.0780 	DATA 	Keypress: right
96.2938 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
96.3102 	EXP 	fixationITI_continue_feedback: autoDraw = False
96.3102 	EXP 	text_feedback: autoDraw = False
96.3102 	EXP 	fixationITI_continue_feedback: autoDraw = False
96.3102 	EXP 	text_feedback: autoDraw = False
96.3102 	EXP 	fixationITI: image = 'images/coffee_mug.png'
96.3102 	EXP 	fixationITI: autoDraw = True
96.3116 	DATA 	Keypress: left
96.5445 	DATA 	Keypress: right
96.7779 	DATA 	Keypress: left
97.0109 	DATA 	Keypress: right
97.4601 	EXP 	fixationITI: autoDraw = False
97.4601 	EXP 	fixationITI: autoDraw = False
97.4601 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
97.4601 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
97.4601 	EXP 	target: text = 'death'
97.4601 	EXP 	cue: ori = -90.0
97.4601 	EXP 	fixationITI_continue: autoDraw = True
97.4601 	EXP 	cue: autoDraw = True
97.6601 	INFO 	Keyboard events cleared
97.6597 	EXP 	target: autoDraw = True
97.6597 	EXP 	cue: autoDraw = False
97.7783 	DATA 	Keypress: left
97.8100 	EXP 	fixationITI_continue: autoDraw = False
97.8100 	EXP 	target: autoDraw = False
97.8100 	EXP 	cue: autoDraw = False
97.8100 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
97.8100 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
97.8100 	EXP 	text_feedback: height = 1.0000000000000004
97.8100 	EXP 	text_feedback: height = 1.0000000000000004
97.8100 	EXP 	text_feedback: height = 1.0000000000000004
97.8100 	EXP 	text_feedback: text = 'Correct!'
97.8100 	EXP 	fixationITI_continue_feedback: autoDraw = True
97.8100 	EXP 	text_feedback: autoDraw = True
98.0610 	DATA 	Keypress: right
98.2945 	DATA 	Keypress: left
98.6117 	DATA 	Keypress: right
98.7940 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
98.8098 	EXP 	fixationITI_continue_feedback: autoDraw = False
98.8098 	EXP 	text_feedback: autoDraw = False
98.8098 	EXP 	fixationITI_continue_feedback: autoDraw = False
98.8098 	EXP 	text_feedback: autoDraw = False
98.8098 	EXP 	fixationITI: image = 'images/coffee_mug.png'
98.8098 	EXP 	fixationITI: autoDraw = True
98.9441 	DATA 	Keypress: right
99.0946 	DATA 	Keypress: left
99.4109 	DATA 	Keypress: right
99.7274 	DATA 	Keypress: right
99.9109 	DATA 	Keypress: left
99.9930 	EXP 	fixationITI: autoDraw = False
99.9930 	EXP 	fixationITI: autoDraw = False
99.9930 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
99.9930 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
99.9930 	EXP 	target: height = 1.0000000000000004
99.9930 	EXP 	target: height = 1.0000000000000004
99.9930 	EXP 	target: height = 1.0000000000000004
99.9930 	EXP 	target: text = 'health'
99.9930 	EXP 	cue: ori = 90.0
99.9930 	EXP 	fixationITI_continue: autoDraw = True
99.9930 	EXP 	cue: autoDraw = True
100.1933 	INFO 	Keyboard events cleared
100.1928 	EXP 	target: autoDraw = True
100.1928 	EXP 	cue: autoDraw = False
100.9606 	DATA 	Keypress: left
100.9622 	EXP 	fixationITI_continue: autoDraw = False
100.9622 	EXP 	target: autoDraw = False
100.9622 	EXP 	cue: autoDraw = False
100.9622 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
100.9622 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
100.9622 	EXP 	text_feedback: height = 1.0000000000000004
100.9622 	EXP 	text_feedback: height = 1.0000000000000004
100.9622 	EXP 	text_feedback: height = 1.0000000000000004
100.9622 	EXP 	text_feedback: text = 'Incorrect.'
100.9622 	EXP 	fixationITI_continue_feedback: autoDraw = True
100.9622 	EXP 	text_feedback: autoDraw = True
101.1940 	DATA 	Keypress: right
101.5939 	DATA 	Keypress: right
101.9276 	DATA 	Keypress: right
101.9594 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'word': 'gate', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
101.9760 	EXP 	fixationITI_continue_feedback: autoDraw = False
101.9760 	EXP 	text_feedback: autoDraw = False
101.9760 	EXP 	fixationITI: image = 'images/coffee_mug.png'
101.9760 	EXP 	fixationITI: autoDraw = True
102.3770 	DATA 	Keypress: right
102.6938 	DATA 	Keypress: right
103.2262 	EXP 	fixationITI: autoDraw = False
103.2262 	EXP 	fixationITI: autoDraw = False
103.2262 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
103.2262 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
103.2262 	EXP 	target: height = 1.0000000000000004
103.2262 	EXP 	target: height = 1.0000000000000004
103.2262 	EXP 	target: height = 1.0000000000000004
103.2262 	EXP 	target: text = 'gate'
103.2262 	EXP 	cue: ori = -90.0
103.2262 	EXP 	fixationITI_continue: autoDraw = True
103.2262 	EXP 	cue: autoDraw = True
103.4260 	INFO 	Keyboard events cleared
103.4256 	EXP 	target: autoDraw = True
103.4256 	EXP 	cue: autoDraw = False
104.4255 	EXP 	target: autoDraw = False
105.4257 	EXP 	fixationITI_continue: autoDraw = False
